11.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.0s 3 0.00s - to python to disable frozen modules.
11.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.7s 7 0.00s - to python to disable frozen modules.
11.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.2s 9 Cloning into 'HRM'...
14.1s 10 remote: Enumerating objects: 68, done.[K
14.1s 11 remote: Counting objects:   3% (1/32)[K
remote: Counting objects:   6% (2/32)[K
remote: Counting objects:   9% (3/32)[K
remote: Counting objects:  12% (4/32)[K
remote: Counting objects:  15% (5/32)[K
remote: Counting objects:  18% (6/32)[K
remote: Counting objects:  21% (7/32)[K
remote: Counting objects:  25% (8/32)[K
remote: Counting objects:  28% (9/32)[K
remote: Counting objects:  31% (10/32)[K
remote: Counting objects:  34% (11/32)[K
  9%|███▊                                     | 94/1000 [00:11<01:53,  7.99it/s]
 10%|███▉                                     | 95/1000 [00:12<01:53,  7.97it/s]
 10%|███▉                                     | 96/1000 [00:12<01:53,  7.98it/s]
 10%|███▉                                     | 97/1000 [00:12<01:53,  7.96it/s]
 10%|████                                     | 98/1000 [00:12<01:53,  7.95it/s]
 10%|████                                     | 99/1000 [00:12<01:53,  7.96it/s]
 10%|████                                    | 100/1000 [00:12<01:54,  7.85it/s]
 10%|████                                    | 101/1000 [00:12<01:54,  7.82it/s]
 10%|████                                    | 102/1000 [00:13<02:03,  7.27it/s]
 10%|████                                    | 103/1000 [00:13<02:00,  7.45it/s]
 10%|████▏                                   | 104/1000 [00:13<01:58,  7.58it/s]
 10%|████▏                                   | 105/1000 [00:13<01:56,  7.67it/s]
 11%|████▏                                   | 106/1000 [00:13<01:54,  7.79it/s]
 11%|████▎                                   | 107/1000 [00:13<01:54,  7.83it/s]
 11%|████▎                                   | 108/1000 [00:13<01:53,  7.87it/s]
 11%|████▎                                   | 109/1000 [00:13<01:52,  7.94it/s]
 11%|████▍                                   | 110/1000 [00:14<01:52,  7.91it/s]
 11%|████▍                                   | 111/1000 [00:14<01:52,  7.90it/s]
 11%|████▍                                   | 112/1000 [00:14<01:52,  7.90it/s]
 11%|████▌                                   | 113/1000 [00:14<01:51,  7.93it/s]
 11%|████▌                                   | 114/1000 [00:14<01:51,  7.95it/s]
 12%|████▌                                   | 115/1000 [00:14<01:53,  7.83it/s]
 12%|████▋                                   | 116/1000 [00:14<01:52,  7.83it/s]
 12%|████▋                                   | 117/1000 [00:14<01:51,  7.88it/s]
 12%|████▋                                   | 118/1000 [00:15<01:51,  7.91it/s]
 12%|████▊                                   | 119/1000 [00:15<01:51,  7.91it/s]
 12%|████▊                                   | 120/1000 [00:15<01:52,  7.85it/s]
 12%|████▊                                   | 121/1000 [00:15<01:52,  7.79it/s]
 12%|████▉                                   | 122/1000 [00:15<01:52,  7.80it/s]
 12%|████▉                                   | 123/1000 [00:15<01:52,  7.79it/s]
 12%|████▉                                   | 124/1000 [00:15<01:52,  7.81it/s]
 12%|█████                                   | 125/1000 [00:15<01:51,  7.87it/s]
 13%|█████                                   | 126/1000 [00:16<01:50,  7.89it/s]
 13%|█████                                   | 127/1000 [00:16<01:50,  7.88it/s]
 13%|█████                                   | 128/1000 [00:16<01:51,  7.83it/s]
 13%|█████▏                                  | 129/1000 [00:16<01:51,  7.82it/s]
 13%|█████▏                                  | 130/1000 [00:16<01:50,  7.85it/s]
 13%|█████▏                                  | 131/1000 [00:16<01:51,  7.78it/s]
 13%|█████▎                                  | 132/1000 [00:16<01:51,  7.81it/s]
 13%|█████▎                                  | 133/1000 [00:16<01:50,  7.84it/s]
 13%|█████▎                                  | 134/1000 [00:17<01:50,  7.85it/s]
 14%|█████▍                                  | 135/1000 [00:17<01:51,  7.77it/s]
 14%|█████▍                                  | 136/1000 [00:17<01:51,  7.75it/s]
 14%|█████▍                                  | 137/1000 [00:17<01:50,  7.78it/s]
 14%|█████▌                                  | 138/1000 [00:17<01:49,  7.86it/s]
 14%|█████▌                                  | 139/1000 [00:17<01:49,  7.84it/s]
 14%|█████▌                                  | 140/1000 [00:17<01:49,  7.86it/s]
 14%|█████▋                                  | 141/1000 [00:17<01:48,  7.91it/s]
 14%|█████▋                                  | 142/1000 [00:18<01:48,  7.92it/s]
 14%|█████▋                                  | 143/1000 [00:18<01:48,  7.92it/s]
 14%|█████▊                                  | 144/1000 [00:18<01:50,  7.78it/s]
 14%|█████▊                                  | 145/1000 [00:18<01:49,  7.78it/s]
 15%|█████▊                                  | 146/1000 [00:18<01:51,  7.67it/s]
 15%|█████▉                                  | 147/1000 [00:18<01:52,  7.58it/s]
 15%|█████▉                                  | 148/1000 [00:18<01:52,  7.57it/s]
 15%|█████▉                                  | 149/1000 [00:19<01:50,  7.67it/s]
 15%|██████                                  | 150/1000 [00:19<01:49,  7.77it/s]
 15%|██████                                  | 151/1000 [00:19<01:49,  7.78it/s]
 15%|██████                                  | 152/1000 [00:19<01:47,  7.86it/s]
 15%|██████                                  | 153/1000 [00:19<01:47,  7.90it/s]
 15%|██████▏                                 | 154/1000 [00:19<01:46,  7.93it/s]
 16%|██████▏                                 | 155/1000 [00:19<01:47,  7.86it/s]
 16%|██████▏                                 | 156/1000 [00:19<01:48,  7.76it/s]
 16%|██████▎                                 | 157/1000 [00:20<01:49,  7.72it/s]
 16%|██████▎                                 | 158/1000 [00:20<01:54,  7.34it/s]
 16%|██████▎                                 | 159/1000 [00:20<01:51,  7.52it/s]
 16%|██████▍                                 | 160/1000 [00:20<01:49,  7.64it/s]
 16%|██████▍                                 | 161/1000 [00:20<01:48,  7.75it/s]
 16%|██████▍                                 | 162/1000 [00:20<01:49,  7.65it/s]
 16%|██████▌                                 | 163/1000 [00:20<01:48,  7.69it/s]
 16%|██████▌                                 | 164/1000 [00:20<01:47,  7.79it/s]
 16%|██████▌                                 | 165/1000 [00:21<01:46,  7.83it/s]
 17%|██████▋                                 | 166/1000 [00:21<01:46,  7.83it/s]
 17%|██████▋                                 | 167/1000 [00:21<01:46,  7.84it/s]
 17%|██████▋                                 | 168/1000 [00:21<01:45,  7.86it/s]
 17%|██████▊                                 | 169/1000 [00:21<01:44,  7.94it/s]
 17%|██████▊                                 | 170/1000 [00:21<01:45,  7.90it/s]
 17%|██████▊                                 | 171/1000 [00:21<01:44,  7.90it/s]
 17%|██████▉                                 | 172/1000 [00:21<01:44,  7.91it/s]
 17%|██████▉                                 | 173/1000 [00:22<01:44,  7.92it/s]
 17%|██████▉                                 | 174/1000 [00:22<01:45,  7.84it/s]
 18%|███████                                 | 175/1000 [00:22<01:46,  7.76it/s]
 18%|███████                                 | 176/1000 [00:22<01:47,  7.67it/s]
 18%|███████                                 | 177/1000 [00:22<01:46,  7.74it/s]
 18%|███████                                 | 178/1000 [00:22<01:49,  7.49it/s]
 18%|███████▏                                | 179/1000 [00:22<01:48,  7.55it/s]
 18%|███████▏                                | 180/1000 [00:23<01:46,  7.68it/s]
 18%|███████▏                                | 181/1000 [00:23<01:46,  7.70it/s]
 18%|███████▎                                | 182/1000 [00:23<01:44,  7.81it/s]
 18%|███████▎                                | 183/1000 [00:23<01:43,  7.87it/s]
 18%|███████▎                                | 184/1000 [00:23<01:43,  7.90it/s]
 18%|███████▍                                | 185/1000 [00:23<01:43,  7.91it/s]
 19%|███████▍                                | 186/1000 [00:23<01:42,  7.92it/s]
 19%|███████▍                                | 187/1000 [00:23<01:42,  7.94it/s]
 19%|███████▌                                | 188/1000 [00:24<01:42,  7.94it/s]
 19%|███████▌                                | 189/1000 [00:24<01:42,  7.89it/s]
 19%|███████▌                                | 190/1000 [00:24<01:42,  7.91it/s]
 19%|███████▋                                | 191/1000 [00:24<01:42,  7.88it/s]
 19%|███████▋                                | 192/1000 [00:24<01:42,  7.86it/s]
 19%|███████▋                                | 193/1000 [00:24<01:42,  7.88it/s]
 19%|███████▊                                | 194/1000 [00:24<01:42,  7.90it/s]
 20%|███████▊                                | 195/1000 [00:24<01:41,  7.92it/s]
 20%|███████▊                                | 196/1000 [00:25<01:41,  7.89it/s]
 20%|███████▉                                | 197/1000 [00:25<01:40,  7.95it/s]
 20%|███████▉                                | 198/1000 [00:25<01:41,  7.93it/s]
 20%|███████▉                                | 199/1000 [00:25<01:40,  7.94it/s]
 20%|████████                                | 200/1000 [00:25<01:41,  7.85it/s]
 20%|████████                                | 201/1000 [00:25<01:41,  7.88it/s]
 20%|████████                                | 202/1000 [00:25<01:41,  7.90it/s]
 20%|████████                                | 203/1000 [00:25<01:41,  7.85it/s]
 20%|████████▏                               | 204/1000 [00:26<01:40,  7.89it/s]
 20%|████████▏                               | 205/1000 [00:26<01:40,  7.92it/s]
 21%|████████▏                               | 206/1000 [00:26<01:41,  7.84it/s]
 21%|████████▎                               | 207/1000 [00:26<01:41,  7.83it/s]
 21%|████████▎                               | 208/1000 [00:26<01:41,  7.83it/s]
 21%|████████▎                               | 209/1000 [00:26<01:40,  7.83it/s]
 21%|████████▍                               | 210/1000 [00:26<01:40,  7.83it/s]
 21%|████████▍                               | 211/1000 [00:26<01:40,  7.85it/s]
 21%|████████▍                               | 212/1000 [00:27<01:40,  7.87it/s]
 21%|████████▌                               | 213/1000 [00:27<01:39,  7.90it/s]
 21%|████████▌                               | 214/1000 [00:27<01:39,  7.93it/s]
 22%|████████▌                               | 215/1000 [00:27<01:39,  7.93it/s]
 22%|████████▋                               | 216/1000 [00:27<01:38,  7.96it/s]
 22%|████████▋                               | 217/1000 [00:27<01:38,  7.95it/s]
 22%|████████▋                               | 218/1000 [00:27<01:38,  7.95it/s]
 22%|████████▊                               | 219/1000 [00:27<01:38,  7.95it/s]
 22%|████████▊                               | 220/1000 [00:28<01:38,  7.94it/s]
 22%|████████▊                               | 221/1000 [00:28<01:37,  8.00it/s]
 22%|████████▉                               | 222/1000 [00:28<01:36,  8.02it/s]
 22%|████████▉                               | 223/1000 [00:28<01:36,  8.05it/s]
 22%|████████▉                               | 224/1000 [00:28<01:36,  8.04it/s]
 22%|█████████                               | 225/1000 [00:28<01:36,  7.99it/s]
 23%|█████████                               | 226/1000 [00:28<01:36,  8.00it/s]
 23%|█████████                               | 227/1000 [00:28<01:36,  7.99it/s]
 23%|█████████                               | 228/1000 [00:29<01:36,  7.99it/s]
 23%|█████████▏                              | 229/1000 [00:29<01:36,  8.00it/s]
 23%|█████████▏                              | 230/1000 [00:29<01:36,  7.96it/s]
 23%|█████████▏                              | 231/1000 [00:29<01:36,  7.94it/s]
 23%|█████████▎                              | 232/1000 [00:29<01:37,  7.90it/s]
 23%|█████████▎                              | 233/1000 [00:29<01:36,  7.94it/s]
 23%|█████████▎                              | 234/1000 [00:29<01:37,  7.83it/s]
 24%|█████████▍                              | 235/1000 [00:29<01:37,  7.83it/s]
 24%|█████████▍                              | 236/1000 [00:30<01:44,  7.29it/s]
 24%|█████████▍                              | 237/1000 [00:30<01:41,  7.48it/s]
 24%|█████████▌                              | 238/1000 [00:30<01:39,  7.64it/s]
 24%|█████████▌                              | 239/1000 [00:30<01:38,  7.74it/s]
 24%|█████████▌                              | 240/1000 [00:30<01:37,  7.80it/s]
 24%|█████████▋                              | 241/1000 [00:30<01:37,  7.76it/s]
 24%|█████████▋                              | 242/1000 [00:30<01:37,  7.80it/s]
 24%|█████████▋                              | 243/1000 [00:31<01:36,  7.86it/s]
 24%|█████████▊                              | 244/1000 [00:31<01:36,  7.86it/s]
 24%|█████████▊                              | 245/1000 [00:31<01:35,  7.93it/s]
 25%|█████████▊                              | 246/1000 [00:31<01:34,  7.95it/s]
 25%|█████████▉                              | 247/1000 [00:31<01:34,  7.94it/s]
 25%|█████████▉                              | 248/1000 [00:31<01:34,  7.92it/s]
 25%|█████████▉                              | 249/1000 [00:31<01:34,  7.93it/s]
 25%|██████████                              | 250/1000 [00:31<01:34,  7.93it/s]
 25%|██████████                              | 251/1000 [00:32<01:34,  7.96it/s]
 25%|██████████                              | 252/1000 [00:32<01:34,  7.96it/s]
 25%|██████████                              | 253/1000 [00:32<01:33,  7.95it/s]
 25%|██████████▏                             | 254/1000 [00:32<01:33,  7.99it/s]
 26%|██████████▏                             | 255/1000 [00:32<01:33,  7.99it/s]
 26%|██████████▏                             | 256/1000 [00:32<01:33,  8.00it/s]
 26%|██████████▎                             | 257/1000 [00:32<01:33,  7.92it/s]
 26%|██████████▎                             | 258/1000 [00:32<01:33,  7.91it/s]
 26%|██████████▎                             | 259/1000 [00:33<01:33,  7.92it/s]
 26%|██████████▍                             | 260/1000 [00:33<01:33,  7.94it/s]
 26%|██████████▍                             | 261/1000 [00:33<01:32,  7.98it/s]
 26%|██████████▍                             | 262/1000 [00:33<01:32,  8.01it/s]
 26%|██████████▌                             | 263/1000 [00:33<01:31,  8.01it/s]
 26%|██████████▌                             | 264/1000 [00:33<01:31,  8.02it/s]
 26%|██████████▌                             | 265/1000 [00:33<01:31,  8.06it/s]
 27%|██████████▋                             | 266/1000 [00:33<01:31,  8.05it/s]
 27%|██████████▋                             | 267/1000 [00:34<01:31,  8.02it/s]
 27%|██████████▋                             | 268/1000 [00:34<01:31,  7.99it/s]
 27%|██████████▊                             | 269/1000 [00:34<01:31,  8.00it/s]
 27%|██████████▊                             | 270/1000 [00:34<01:31,  7.99it/s]
 27%|██████████▊                             | 271/1000 [00:34<01:31,  8.01it/s]
 27%|██████████▉                             | 272/1000 [00:34<01:31,  7.98it/s]
 27%|██████████▉                             | 273/1000 [00:34<01:31,  7.97it/s]
 27%|██████████▉                             | 274/1000 [00:34<01:30,  7.99it/s]
 28%|███████████                             | 275/1000 [00:35<01:30,  8.04it/s]
 28%|███████████                             | 276/1000 [00:35<01:30,  8.02it/s]
 28%|███████████                             | 277/1000 [00:35<01:30,  8.01it/s]
 28%|███████████                             | 278/1000 [00:35<01:30,  8.01it/s]
 28%|███████████▏                            | 279/1000 [00:35<01:30,  8.00it/s]
 28%|███████████▏                            | 280/1000 [00:35<01:29,  8.05it/s]
 28%|███████████▏                            | 281/1000 [00:35<01:29,  8.02it/s]
 28%|███████████▎                            | 282/1000 [00:35<01:29,  8.01it/s]
 28%|███████████▎                            | 283/1000 [00:36<01:29,  8.00it/s]
 28%|███████████▎                            | 284/1000 [00:36<01:29,  7.99it/s]
 28%|███████████▍                            | 285/1000 [00:36<01:29,  7.98it/s]
 29%|███████████▍                            | 286/1000 [00:36<01:30,  7.91it/s]
 29%|███████████▍                            | 287/1000 [00:36<01:29,  7.92it/s]
 29%|███████████▌                            | 288/1000 [00:36<01:29,  7.95it/s]
 29%|███████████▌                            | 289/1000 [00:36<01:29,  7.91it/s]
 29%|███████████▌                            | 290/1000 [00:36<01:29,  7.94it/s]
 29%|███████████▋                            | 291/1000 [00:37<01:29,  7.96it/s]
 29%|███████████▋                            | 292/1000 [00:37<01:29,  7.93it/s]
 29%|███████████▋                            | 293/1000 [00:37<01:28,  7.95it/s]
 29%|███████████▊                            | 294/1000 [00:37<01:28,  7.95it/s]
 30%|███████████▊                            | 295/1000 [00:37<01:29,  7.92it/s]
 30%|███████████▊                            | 296/1000 [00:37<01:28,  7.95it/s]
 30%|███████████▉                            | 297/1000 [00:37<01:28,  7.95it/s]
 30%|███████████▉                            | 298/1000 [00:37<01:28,  7.95it/s]
 30%|███████████▉                            | 299/1000 [00:38<01:28,  7.93it/s]
 30%|████████████                            | 300/1000 [00:38<01:28,  7.90it/s]
 30%|████████████                            | 301/1000 [00:38<01:28,  7.94it/s]
 30%|████████████                            | 302/1000 [00:38<01:27,  7.97it/s]
 30%|████████████                            | 303/1000 [00:38<01:27,  7.98it/s]
 30%|████████████▏                           | 304/1000 [00:38<01:27,  8.00it/s]
 30%|████████████▏                           | 305/1000 [00:38<01:27,  7.96it/s]
 31%|████████████▏                           | 306/1000 [00:38<01:27,  7.96it/s]
 31%|████████████▎                           | 307/1000 [00:39<01:26,  8.00it/s]
 31%|████████████▎                           | 308/1000 [00:39<01:26,  7.97it/s]
 31%|████████████▎                           | 309/1000 [00:39<01:26,  8.00it/s]
 31%|████████████▍                           | 310/1000 [00:39<01:26,  8.00it/s]
 31%|████████████▍                           | 311/1000 [00:39<01:26,  8.00it/s]
 31%|████████████▍                           | 312/1000 [00:39<01:25,  8.01it/s]
 31%|████████████▌                           | 313/1000 [00:39<01:25,  8.01it/s]
 31%|████████████▌                           | 314/1000 [00:39<01:26,  7.90it/s]
 32%|████████████▌                           | 315/1000 [00:40<01:27,  7.85it/s]
 32%|████████████▋                           | 316/1000 [00:40<01:31,  7.47it/s]
 32%|████████████▋                           | 317/1000 [00:40<01:29,  7.59it/s]
 32%|████████████▋                           | 318/1000 [00:40<01:28,  7.67it/s]
 32%|████████████▊                           | 319/1000 [00:40<01:28,  7.73it/s]
 32%|████████████▊                           | 320/1000 [00:40<01:27,  7.81it/s]
 32%|████████████▊                           | 321/1000 [00:40<01:26,  7.83it/s]
 32%|████████████▉                           | 322/1000 [00:40<01:25,  7.90it/s]
 32%|████████████▉                           | 323/1000 [00:41<01:25,  7.94it/s]
 32%|████████████▉                           | 324/1000 [00:41<01:24,  7.96it/s]
 32%|█████████████                           | 325/1000 [00:41<01:24,  7.95it/s]
 33%|█████████████                           | 326/1000 [00:41<01:24,  7.95it/s]
 33%|█████████████                           | 327/1000 [00:41<01:24,  7.98it/s]
 33%|█████████████                           | 328/1000 [00:41<01:23,  8.03it/s]
 33%|█████████████▏                          | 329/1000 [00:41<01:23,  8.01it/s]
 33%|█████████████▏                          | 330/1000 [00:41<01:23,  8.02it/s]
 33%|█████████████▏                          | 331/1000 [00:42<01:23,  8.04it/s]
 33%|█████████████▎                          | 332/1000 [00:42<01:23,  8.02it/s]
 33%|█████████████▎                          | 333/1000 [00:42<01:22,  8.06it/s]
 33%|█████████████▎                          | 334/1000 [00:42<01:22,  8.04it/s]
 34%|█████████████▍                          | 335/1000 [00:42<01:22,  8.03it/s]
 34%|█████████████▍                          | 336/1000 [00:42<01:22,  8.03it/s]
 34%|█████████████▍                          | 337/1000 [00:42<01:22,  8.03it/s]
 34%|█████████████▌                          | 338/1000 [00:42<01:22,  8.04it/s]
 34%|█████████████▌                          | 339/1000 [00:43<01:22,  8.04it/s]
 34%|█████████████▌                          | 340/1000 [00:43<01:22,  8.01it/s]
 34%|█████████████▋                          | 341/1000 [00:43<01:22,  7.94it/s]
 34%|█████████████▋                          | 342/1000 [00:43<01:23,  7.91it/s]
 34%|█████████████▋                          | 343/1000 [00:43<01:22,  7.93it/s]
 34%|█████████████▊                          | 344/1000 [00:43<01:22,  7.98it/s]
 34%|█████████████▊                          | 345/1000 [00:43<01:22,  7.98it/s]
 35%|█████████████▊                          | 346/1000 [00:43<01:21,  8.00it/s]
 35%|█████████████▉                          | 347/1000 [00:44<01:21,  7.99it/s]
 35%|█████████████▉                          | 348/1000 [00:44<01:21,  7.99it/s]
 35%|█████████████▉                          | 349/1000 [00:44<01:21,  8.01it/s]
 35%|██████████████                          | 350/1000 [00:44<01:21,  8.02it/s]
 35%|██████████████                          | 351/1000 [00:44<01:21,  8.01it/s]
 35%|██████████████                          | 352/1000 [00:44<01:20,  8.01it/s]
 35%|██████████████                          | 353/1000 [00:44<01:20,  8.00it/s]
 35%|██████████████▏                         | 354/1000 [00:44<01:22,  7.87it/s]
 36%|██████████████▏                         | 355/1000 [00:45<01:21,  7.89it/s]
 36%|██████████████▏                         | 356/1000 [00:45<01:21,  7.89it/s]
 36%|██████████████▎                         | 357/1000 [00:45<01:21,  7.86it/s]
 36%|██████████████▎                         | 358/1000 [00:45<01:22,  7.82it/s]
 36%|██████████████▎                         | 359/1000 [00:45<01:21,  7.85it/s]
 36%|██████████████▍                         | 360/1000 [00:45<01:21,  7.90it/s]
 36%|██████████████▍                         | 361/1000 [00:45<01:21,  7.88it/s]
 36%|██████████████▍                         | 362/1000 [00:45<01:22,  7.78it/s]
 36%|██████████████▌                         | 363/1000 [00:46<01:21,  7.82it/s]
 36%|██████████████▌                         | 364/1000 [00:46<01:20,  7.87it/s]
 36%|██████████████▌                         | 365/1000 [00:46<01:20,  7.90it/s]
 37%|██████████████▋                         | 366/1000 [00:46<01:20,  7.89it/s]
 37%|██████████████▋                         | 367/1000 [00:46<01:19,  7.95it/s]
 37%|██████████████▋                         | 368/1000 [00:46<01:19,  7.96it/s]
 37%|██████████████▊                         | 369/1000 [00:46<01:19,  7.97it/s]
 37%|██████████████▊                         | 370/1000 [00:46<01:19,  7.96it/s]
 37%|██████████████▊                         | 371/1000 [00:47<01:19,  7.96it/s]
 37%|██████████████▉                         | 372/1000 [00:47<01:18,  7.99it/s]
 37%|██████████████▉                         | 373/1000 [00:47<01:18,  7.97it/s]
 37%|██████████████▉                         | 374/1000 [00:47<01:18,  7.99it/s]
 38%|███████████████                         | 375/1000 [00:47<01:18,  7.96it/s]
 38%|███████████████                         | 376/1000 [00:47<01:18,  8.00it/s]
 38%|███████████████                         | 377/1000 [00:47<01:18,  7.97it/s]
 38%|███████████████                         | 378/1000 [00:47<01:18,  7.96it/s]
 38%|███████████████▏                        | 379/1000 [00:48<01:18,  7.92it/s]
 38%|███████████████▏                        | 380/1000 [00:48<01:18,  7.94it/s]
 38%|███████████████▏                        | 381/1000 [00:48<01:17,  7.97it/s]
 38%|███████████████▎                        | 382/1000 [00:48<01:17,  7.97it/s]
 38%|███████████████▎                        | 383/1000 [00:48<01:17,  7.97it/s]
 38%|███████████████▎                        | 384/1000 [00:48<01:17,  7.94it/s]
 38%|███████████████▍                        | 385/1000 [00:48<01:17,  7.90it/s]
 39%|███████████████▍                        | 386/1000 [00:48<01:18,  7.86it/s]
 39%|███████████████▍                        | 387/1000 [00:49<01:17,  7.86it/s]
 39%|███████████████▌                        | 388/1000 [00:49<01:18,  7.84it/s]
 39%|███████████████▌                        | 389/1000 [00:49<01:17,  7.84it/s]
 39%|███████████████▌                        | 390/1000 [00:49<01:17,  7.85it/s]
 39%|███████████████▋                        | 391/1000 [00:49<01:17,  7.90it/s]
 39%|███████████████▋                        | 392/1000 [00:49<01:16,  7.91it/s]
 39%|███████████████▋                        | 393/1000 [00:49<01:17,  7.79it/s]
 39%|███████████████▊                        | 394/1000 [00:50<01:17,  7.85it/s]
 40%|███████████████▊                        | 395/1000 [00:50<01:22,  7.31it/s]
 40%|███████████████▊                        | 396/1000 [00:50<01:20,  7.46it/s]
 40%|███████████████▉                        | 397/1000 [00:50<01:19,  7.55it/s]
 40%|███████████████▉                        | 398/1000 [00:50<01:18,  7.69it/s]
 40%|███████████████▉                        | 399/1000 [00:50<01:17,  7.79it/s]
 40%|████████████████                        | 400/1000 [00:50<01:16,  7.84it/s]
 40%|████████████████                        | 401/1000 [00:50<01:16,  7.88it/s]
 40%|████████████████                        | 402/1000 [00:51<01:15,  7.92it/s]
 40%|████████████████                        | 403/1000 [00:51<01:15,  7.93it/s]
 40%|████████████████▏                       | 404/1000 [00:51<01:15,  7.90it/s]
 40%|████████████████▏                       | 405/1000 [00:51<01:16,  7.78it/s]
 41%|████████████████▏                       | 406/1000 [00:51<01:16,  7.74it/s]
 41%|████████████████▎                       | 407/1000 [00:51<01:16,  7.76it/s]
 41%|████████████████▎                       | 408/1000 [00:51<01:15,  7.80it/s]
 41%|████████████████▎                       | 409/1000 [00:51<01:15,  7.88it/s]
 41%|████████████████▍                       | 410/1000 [00:52<01:14,  7.88it/s]
 41%|████████████████▍                       | 411/1000 [00:52<01:16,  7.65it/s]
 41%|████████████████▍                       | 412/1000 [00:52<01:16,  7.68it/s]
 41%|████████████████▌                       | 413/1000 [00:52<01:15,  7.76it/s]
 41%|████████████████▌                       | 414/1000 [00:52<01:14,  7.84it/s]
 42%|████████████████▌                       | 415/1000 [00:52<01:14,  7.87it/s]
 42%|████████████████▋                       | 416/1000 [00:52<01:13,  7.92it/s]
 42%|████████████████▋                       | 417/1000 [00:52<01:13,  7.94it/s]
 42%|████████████████▋                       | 418/1000 [00:53<01:13,  7.97it/s]
 42%|████████████████▊                       | 419/1000 [00:53<01:12,  7.96it/s]
 42%|████████████████▊                       | 420/1000 [00:53<01:12,  7.99it/s]
 42%|████████████████▊                       | 421/1000 [00:53<01:12,  8.02it/s]
 42%|████████████████▉                       | 422/1000 [00:53<01:11,  8.05it/s]
 42%|████████████████▉                       | 423/1000 [00:53<01:11,  8.04it/s]
 42%|████████████████▉                       | 424/1000 [00:53<01:11,  8.04it/s]
 42%|█████████████████                       | 425/1000 [00:53<01:11,  8.03it/s]
 43%|█████████████████                       | 426/1000 [00:54<01:11,  8.02it/s]
 43%|█████████████████                       | 427/1000 [00:54<01:11,  8.02it/s]
 43%|█████████████████                       | 428/1000 [00:54<01:11,  8.00it/s]
 43%|█████████████████▏                      | 429/1000 [00:54<01:10,  8.04it/s]
 43%|█████████████████▏                      | 430/1000 [00:54<01:10,  8.07it/s]
 43%|█████████████████▏                      | 431/1000 [00:54<01:10,  8.08it/s]
 43%|█████████████████▎                      | 432/1000 [00:54<01:10,  8.08it/s]
 43%|█████████████████▎                      | 433/1000 [00:54<01:10,  8.05it/s]
 43%|█████████████████▎                      | 434/1000 [00:55<01:10,  8.05it/s]
 44%|█████████████████▍                      | 435/1000 [00:55<01:10,  8.02it/s]
 44%|█████████████████▍                      | 436/1000 [00:55<01:10,  8.03it/s]
 44%|█████████████████▍                      | 437/1000 [00:55<01:10,  8.02it/s]
 44%|█████████████████▌                      | 438/1000 [00:55<01:10,  8.02it/s]
 44%|█████████████████▌                      | 439/1000 [00:55<01:09,  8.04it/s]
 44%|█████████████████▌                      | 440/1000 [00:55<01:09,  8.04it/s]
 44%|█████████████████▋                      | 441/1000 [00:55<01:09,  8.02it/s]
 44%|█████████████████▋                      | 442/1000 [00:56<01:09,  7.99it/s]
 44%|█████████████████▋                      | 443/1000 [00:56<01:09,  7.99it/s]
 44%|█████████████████▊                      | 444/1000 [00:56<01:09,  8.01it/s]
 44%|█████████████████▊                      | 445/1000 [00:56<01:09,  8.02it/s]
 45%|█████████████████▊                      | 446/1000 [00:56<01:09,  8.03it/s]
 45%|█████████████████▉                      | 447/1000 [00:56<01:08,  8.04it/s]
 45%|█████████████████▉                      | 448/1000 [00:56<01:09,  7.99it/s]
 45%|█████████████████▉                      | 449/1000 [00:56<01:09,  7.94it/s]
 45%|██████████████████                      | 450/1000 [00:57<01:08,  7.98it/s]
 45%|██████████████████                      | 451/1000 [00:57<01:08,  7.98it/s]
 45%|██████████████████                      | 452/1000 [00:57<01:08,  7.95it/s]
 45%|██████████████████                      | 453/1000 [00:57<01:10,  7.80it/s]
 45%|██████████████████▏                     | 454/1000 [00:57<01:10,  7.78it/s]
 46%|██████████████████▏                     | 455/1000 [00:57<01:09,  7.79it/s]
 46%|██████████████████▏                     | 456/1000 [00:57<01:09,  7.87it/s]
 46%|██████████████████▎                     | 457/1000 [00:57<01:08,  7.87it/s]
 46%|██████████████████▎                     | 458/1000 [00:58<01:08,  7.88it/s]
 46%|██████████████████▎                     | 459/1000 [00:58<01:08,  7.85it/s]
 46%|██████████████████▍                     | 460/1000 [00:58<01:08,  7.89it/s]
 46%|██████████████████▍                     | 461/1000 [00:58<01:07,  7.93it/s]
 46%|██████████████████▍                     | 462/1000 [00:58<01:07,  7.95it/s]
 46%|██████████████████▌                     | 463/1000 [00:58<01:08,  7.87it/s]
 46%|██████████████████▌                     | 464/1000 [00:58<01:08,  7.77it/s]
 46%|██████████████████▌                     | 465/1000 [00:58<01:08,  7.81it/s]
